InvoiceDate,TotalPrice
2010-12-01,46051.26000000007
2010-12-02,45775.4299999999
2010-12-03,22598.460000000086
2010-12-04,0.0
2010-12-05,31380.600000000162
2010-12-06,30465.080000000165
2010-12-07,53125.99000000011
2010-12-08,38048.680000000095
2010-12-09,37177.85000000004
2010-12-10,32005.35000000008
2010-12-11,0.0
2010-12-12,17217.62000000005
2010-12-13,27429.430000000066
2010-12-14,26913.410000000164
2010-12-15,29310.79000000012
2010-12-16,48011.52999999994
2010-12-17,18162.420000000035
2010-12-18,0.0
2010-12-19,7399.789999999991
2010-12-20,17574.58000000003
2010-12-21,15750.460000000005
2010-12-22,4821.119999999998
2010-12-23,5384.169999999993
2010-12-24,0.0
2010-12-25,0.0
2010-12-26,0.0
2010-12-27,0.0
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,0.0
2011-01-01,0.0
2011-01-02,0.0
2011-01-03,0.0
2011-01-04,11049.859999999991
2011-01-05,28150.40000000012
2011-01-06,31863.460000000163
2011-01-07,22194.340000000047
2011-01-08,0.0
2011-01-09,15710.800000000025
2011-01-10,14984.399999999992
2011-01-11,59430.32000000005
2011-01-12,16431.690000000013
2011-01-13,15080.210000000026
2011-01-14,39332.380000000034
2011-01-15,0.0
2011-01-16,7116.609999999981
2011-01-17,16520.330000000027
2011-01-18,10322.560000000032
2011-01-19,21298.020000000048
2011-01-20,14872.000000000007
2011-01-21,23617.89999999999
2011-01-22,0.0
2011-01-23,10285.94999999997
2011-01-24,17454.20000000002
2011-01-25,23013.350000000086
2011-01-26,17061.850000000042
2011-01-27,19518.330000000075
2011-01-28,15766.609999999999
2011-01-29,0.0
2011-01-30,6456.439999999991
2011-01-31,17542.370000000028
2011-02-01,25780.68000000003
2011-02-02,16977.480000000054
2011-02-03,22048.750000000076
2011-02-04,17992.490000000005
2011-02-05,0.0
2011-02-06,3457.1099999999965
2011-02-07,22993.940000000013
2011-02-08,13946.250000000022
2011-02-09,11920.780000000019
2011-02-10,12729.590000000002
2011-02-11,16113.639999999992
2011-02-12,0.0
2011-02-13,5535.399999999994
2011-02-14,22522.510000000086
2011-02-15,37623.20000000009
2011-02-16,23280.930000000048
2011-02-17,17663.990000000038
2011-02-18,14182.710000000006
2011-02-19,0.0
2011-02-20,9578.890000000032
2011-02-21,32245.14000000008
2011-02-22,28976.650000000045
2011-02-23,19249.230000000054
2011-02-24,21318.880000000063
2011-02-25,15811.790000000026
2011-02-26,0.0
2011-02-27,9491.049999999981
2011-02-28,15105.070000000042
2011-03-01,22748.62000000003
2011-03-02,18292.650000000005
2011-03-03,32303.870000000054
2011-03-04,17290.540000000023
2011-03-05,0.0
2011-03-06,9588.279999999986
2011-03-07,19541.810000000063
2011-03-08,22166.46000000007
2011-03-09,20214.150000000038
2011-03-10,23909.390000000076
2011-03-11,17416.100000000013
2011-03-12,0.0
2011-03-13,4137.619999999995
2011-03-14,25854.290000000063
2011-03-15,14686.730000000009
2011-03-16,21057.040000000055
2011-03-17,30928.25000000009
2011-03-18,23109.560000000052
2011-03-19,0.0
2011-03-20,19965.30000000008
2011-03-21,15705.800000000023
2011-03-22,18861.060000000027
2011-03-23,21516.200000000044
2011-03-24,36562.1000000001
2011-03-25,27136.57
2011-03-26,0.0
2011-03-27,8963.029999999995
2011-03-28,19450.939999999995
2011-03-29,37010.06999999993
2011-03-30,29191.390000000065
2011-03-31,22356.790000000074
2011-04-01,23314.040000000055
2011-04-02,0.0
2011-04-03,6853.449999999998
2011-04-04,20836.550000000057
2011-04-05,26968.43000000007
2011-04-06,12639.31000000002
2011-04-07,16543.88000000006
2011-04-08,20724.210000000036
2011-04-09,0.0
2011-04-10,9363.879999999972
2011-04-11,19941.180000000037
2011-04-12,23577.910000000098
2011-04-13,23995.55000000002
